aku aman² saja sppg di perajin saja enak kok,positif
untung sekolah ku tidak begitu,positif
a href wow 𝐌𝐎𝐍𝐀 𝐃 beda sekali ceritanya mengalir visualnya kece dan kemenangannya bikin hati melayang harus coba,netral
jir bagaimana sudah itu motong semangkanya pakai samurai kah,negatif
namanya makan bergizi gratis tapi kok malah dikasih mie gacoan,negatif
mbg saka seperti pembangunan di indonesia tidak merata,negatif
semangkanya setipis harapan untuk memiliki dia,negatif
teman aku habis mati,negatif
gila sih program ini masalahnya ini nyawa anak kecil loh,negatif
salah fokus sama hiu salah fokus sama gambar mi,netral
menurut ku kalau hukum di indonesia itu tajam ke atas aku yakin hampir semua masalah pungli korupsi atau apapun itu yang berkaitan dengan uang pasti terselesaikan dan tidak akan mudah terjadi tapi ya mau bagaimana dari pihak hukumnya saja rata² pelaku bagi masalah² ini,negatif
berarti kemarin banyak yang mengomong makan beracun gratis dong alah kukira aku yang duluan bah,negatif
kakak kan di sekolah aku ada mbg tiba ada kecoa di dalamnya,positif
alhamdulilah sekolah aku sudah berjalan dua bulan aman aman saja dan menurut aku menu sekolah aku enak enak semua,netral
mie gacoan bro ini makan bergizi gratis bukan makan yang viral gratis,negatif
yang salah bukan presidennya tapi yang salah vendor mbg ya asal² an buatnya uang pasti di korupsi karena kurangnya pengawasan di lapangan atau pengawasnya ikut korupsi,negatif
kalau tidak ada oknum ini program berhasil harusnya diusut dulu oknumnya,negatif
blunder pemerintah makan beracun gratis,negatif
hiu bisa dimakan tidak sih,netral
semangka apa keripik itu kwkwkwkwk,negatif
jadi takut nanti pas dapat mbg,negatif
makan bergizi salah makan otak prabowo,negatif
nyatanya uang yang sampai di dapur hanya dari jatah anggaran sudah di sunat di tiap tingkat,negatif
adek inoen saja yang masak,netral
makan itu oke gas oke gas,negatif
karanglayung tidak ada mbg,negatif
ini sabotase yang tidak suka sama presiden sih sempat lihat di podcast orang waktu itu dia berkata ada segelintir orang merasa gagal melengserkan prabowo saat demo,positif
untuk disekolahku dapat porsi lebih,positif
di sekolah sudah dapat tapi pas teman ku dapat isi ya kosong yang lain dapat hanya yang kososng,negatif
mbg juga ngebuka sifat asli orang indonesia kalau pada suka korupsi contoh pelaksana,negatif
menyesal coblos prabowo,negatif
belajar dari pas covid sembako saja di setut,negatif
mbgmakan bergizi gratis mrcmakan racun gratis,negatif
alamak itu semangka apa keripik tipis sekali untung di sekolah kami menu mbg ya lumayan normal,negatif
di sekolah kakak ku mbg ya dapat siomay tiga biji doang,negatif
hiu goreng di kalimantan,negatif
aku baru engah itu chiciken katsu mie gacoan itu di mana bergizi ya,negatif
a href subhanallah 𝐌𝐎𝐍𝐀 𝐃 bikin pengalaman main jadi beda ceritanya inspiratif hadiahnya bikin senang,netral
bang menurutku ada orang yang ingin menghancurkan prabowo begitu ingin membuat citra bapak prabowo turun mungkin dia yang diam diam memberi racun belatung menurutku karena sistem mbg itu uangnya di wakilkansalurkan dan kemungkinan di korupsi jua,positif
kakak mbg aku dikasih chicken katsu dan burger dan mie ayam juga,positif
pengawasannya kurang sepertinya banyak korupsi,negatif
mbg di aku aman sekali bang,positif
dana ya masuk kantong para pegawai ya kakak,negatif
hmmm mungkin bapak probowo mau mematikan para siswa berarti bapak probowo kejam dong,negatif
lah ya memang bisa kita yang normal makan hiu lagian enak saja kok yang penting bisa masak hiu ya bukan hiu putih koktapi hiu biasa terimakasih yang sudah baca,positif
mbg membuka pintu korupsi sampai ke titik terendah yaitu rakyatnya sendiri dan titik tertingginya jelas pejabatnya,negatif
tolong aku seperti ya keracunan deh aku sudah harian kagak masuk sekolah karena mules selalu,negatif
untung aku kalau ada mbg itu bukan dari pemerintah dpr tapi dari guru sekolah soalnya ada dapur di sekolahku jadi gurunya bisa masak di sono,netral
proyek peresapan uang rakyat dengan embel makan bergizi gratis buat anak,negatif
mungkin yang keracunan itu karena ada korupsi dari dana yang diberikan,negatif
mbg makanan busuk gratis,negatif
anjing kalidawir kecamatan aku itu,netral
sbnernya niat bapak prabowo sangat baik demi gizi anak indonesia tapi pelaksananya yang sembarangan,positif
sebelumnya aku sebagai anak swasta agak iri tidak dapat makan gratis tapi habis lihat kasus ini bersyukur dong,negatif
